Cities,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
umm kaddadah,sd,13.6017,26.6876,56.88,22.0,0.0,5.19
avarua,ck,-21.2078,-159.775,82.44,100.0,76.0,8.77
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
chokurdakh,ru,70.6192,147.9022,-24.67,75.0,32.0,9.33
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
darnah,ly,32.767,22.6367,62.19,100.0,0.0,18.28
zhanaozen,kz,43.3496,52.8545,18.81,83.0,0.0,7.99
mehamn,no,71.035,27.8517,17.73,82.0,32.0,6.98
cangzhou,cn,38.3043,116.8512,58.77,81.0,0.0,11.34
albany,au,-35.0248,117.8836,68.49,85.0,92.0,6.31
avanigadda,in,16.0193,80.9151,70.92,92.0,0.0,4.63
broken hill,au,-31.9651,141.4511,69.84,49.0,0.0,9.44
sioux lookout,ca,50.1001,-91.9191,33.22,63.0,44.0,8.66
pangkalanbuun,id,-2.6834,111.6167,76.68,95.0,80.0,1.61
east london,za,-33.0153,27.9116,71.82,96.0,76.0,13.13
hermanus,za,-34.4176,19.2361,61.2,96.0,76.0,3.62
kaitangata,nz,-46.2818,169.8464,63.81,55.0,0.0,20.07
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
atuona,pf,-9.8,-139.0334,79.83,100.0,88.0,9.78
karasjok,no,69.4721,25.5183,-1.54,59.0,0.0,4.18
ushuaia,ar,-54.807,-68.3074,40.05,88.0,0.0,10.67
east london,za,-33.0153,27.9116,71.82,96.0,76.0,13.13
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
saskylakh,ru,71.965,114.0939,-34.39,63.0,32.0,3.06
college,us,64.8569,-147.8028,41.05,72.0,56.0,5.64
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
xining,cn,36.6219,101.773,16.65,56.0,0.0,2.39
jamestown,sh,-15.9388,-5.7168,74.7,100.0,48.0,14.7
wasilla,us,61.5828,-149.4381,37.18,89.0,92.0,2.62
punta arenas,cl,-53.1627,-70.9081,46.11,94.0,8.0,21.18
hithadhoo,mv,-0.6,73.0833,83.52,100.0,64.0,5.97
bluff,nz,-46.6,168.3333,59.94,96.0,44.0,29.24
atuona,pf,-9.8,-139.0334,79.83,100.0,88.0,9.78
sembe,cg,1.6481,14.5806,73.98,86.0,8.0,3.29
mayo,ca,63.5927,-135.8962,45.95,86.0,12.0,3.06
esperance,au,-33.8583,121.8932,69.48,63.0,76.0,16.26
port alfred,za,-33.5906,26.891,70.29,92.0,36.0,11.01
rikitea,pf,-23.1203,-134.9692,80.19,100.0,20.0,7.76
pytalovo,ru,57.0629,27.9211,38.88,89.0,92.0,16.6
kodiak,us,39.9519,-94.7572,48.07,31.0,0.0,10.78
bluff,nz,-46.6,168.3333,59.94,96.0,44.0,29.24
dikson,ru,73.5069,80.5464,-4.33,93.0,44.0,17.6
lagoa,pt,37.1363,-8.4541,59.25,100.0,92.0,5.64
atuona,pf,-9.8,-139.0334,79.83,100.0,88.0,9.78
cape town,za,-33.929,18.4174,62.62,100.0,68.0,8.66
